Deps	Node	Hash
f8f2ad95 	"CrossValidate|0.2|folds=10|model_str='GB'|param_grid=<FrozenOrderedDict OrderedDict([('max_depth', (2.0,)), ('max_features', ('log2', 'sqrt')), ('min_samples_split', (0.2,)), ('subsample', (0.8,))])>"	192e4dd3
f8f2ad95	"CrossValidate|0.2|folds=10|model_str='RF'|param_grid=<FrozenOrderedDict OrderedDict([('n_estimators', (20,))])>"	58688315
f8f2ad95 	"CrossValidate|0.2|folds=10|model_str='GB'|param_grid=<FrozenOrderedDict OrderedDict([('max_depth', (2,)), ('max_features', ('log2', 'sqrt')), ('min_samples_split', (0.2,)), ('subsample', (0.8,))])> "	fa9a2e8e
f8f2ad95	"CrossValidate|0.3|folds=10|model_str='lasso'|param_grid=<FrozenOrderedDict OrderedDict([('alpha', (0.1, 1.0))])> "	69cdbfe7
f8f2ad95 	"CrossValidate|0.1|folds=10|model_str='lasso'|param_grid=<FrozenOrderedDict OrderedDict([('alpha', (0.0001, 0.00010528011937674228, 0.00011083903535981095, 0.00011669146874283856, 0.0001228529175949342, 0.00012933969830175758, 0.00013616898877360855, 0.00014335887393495788, 0.00015092839361587697, 0.00015889759297219475, 0.0001672875755678967, 0.00017612055926033942, 0.00018541993503627148, 0.0001952103289544644, 0.00020551766735899142, 0.00021636924553584207, 0.00022779379999469116, 0.00023982158456722815, 0.00025248445052357274, 0.0002658159309189292, 0.0002798513293938472, 0.0002946278136632426, 0.0003101845139417473, 0.00032656262656603936, 0.000343805523088551, 0.00036195886513145975, 0.00038107072530510207, 0.0004011917145110291, 0.00042237511596681054, 0.00044467702630751133, 0.00046815650413749565, 0.0004928757264259383, 0.0005189001531602136, 0.0005462987006931709, 0.0005751439242433623, 0.0006055122100314914, 0.0006374839775619046, 0.0006711438925847781, 0.0007065810913029687, 0.0007438894164172539, 0.0007831676656350356, 0.0008245198533006114, 0.0008680554858398231, 0.000913889851748526, 0.0009621443268927803, 0.0010129466959292726, 0.0010664314906971048, 0.001122740346477083, 0.0011820223770619219, 0.001244434569630598, 0.0013101422004725427, 0.0013793192726625713, 0.0014521489768455668, 0.0015288241763511529, 0.0016095479179229907, 0.0016945339694151946, 0.0017840073858797646, 0.0018782051055441136, 0.0019773765772569114, 0.0020817844210638168, 0.0021917051236624097, 0.0023074297705779597, 0.002429264816998964, 0.0025575328993137094, 0.002692573689496931, 0.0028347447946091204, 0.0029844227037904665, 0.003142003785257203, 0.003307905335940545, 0.003482566686547833, 0.0036664503649722134, 0.0038600433211317454, 0.004063858216481469, 0.0042784347816132405, 0.004504341245538478, 0.004742175840438745, 0.004992568385868943, 0.005256181956608318, 0.005533714638576026, 0.005825901377461097, 0.00613351592496231, 0.006457372887791818, 0.006798329884868616, 0.0071572898184144185, 0.007535203264966113, 0.007933070992636506, 0.008351946611289428, 0.008792939362647292, 0.00925721705771962, 0.009746009169331356, 0.010260610087940302, 0.0108023825493656, 0.01137276124350448, 0.011973256613593396, 0.012605458856074806, 0.013271042131661689, 0.013971768998751175, 0.014709495080927906, 0.01548617398091692, 0.016303862453999333, 0.017164725854590345, 0.018071043870403265, 0.019025216559384026, 0.02002977070540322, 0.021087366509536267, 0.022200804634650934, 0.023373033621957834, 0.024607157699163294, 0.025906445000902348, 0.027274336223220046, 0.02871445373502013, 0.030230611170608625, 0.03182682352873552, 0.033507317804877854, 0.03527654418491979, 0.03713918782987279, 0.039100181282842573, 0.04116471753109931, 0.04333826375784006, 0.04562657582006146, 0.04803571349088053, 0.05057205650666887, 0.05324232146149455, 0.056053579593610285, 0.05901327551109016, 0.062129246906201474, 0.06540974531071987, 0.0688634579471489, 0.07249953073371108, 0.076327592504029, 0.08035778050563504, 0.0846007672448331, 0.08906778874900008, 0.09377067432117192, 0.09872187786570592, 0.1039345108679769, 0.10942237711543916, 0.11520000925200348, 0.12128270726252742, 0.12768657898933364, 0.13442858278804878, 0.14152657243572042, 0.14899934441013812, 0.15686668766555661, 0.16514943603663948, 0.1738695234093905, 0.1830500418051792, 0.19271530253166932, 0.2028909005625913, 0.2136037823168436, 0.22488231701640943, 0.23675637181205988, 0.2492573908757802, 0.2624184786693745, 0.2762744876097482, 0.290862110363026, 0.3062199770119056, 0.3223887573535667, 0.33941126859903104, 0.3573325887591749, 0.3762001760176629, 0.39606399440690976, 0.41697664611988844, 0.43899351080815435, 0.46217289223497693, 0.48657617267192615, 0.512267975447787, 0.539316336080251, 0.5677928824435603, 0.5977730244492263, 0.6293361537421076, 0.6625658539406892, 0.6975501219782889, 0.734381601131354, 0.7731578263519208, 0.8139814825539272, 0.8569606765373512, 0.9022092232702608, 0.9498469472869099, 1.0))])> "	a03285f6
f8f2ad95	"CrossValidate|0.3|folds=10|model_str='EN'|param_grid=<FrozenOrderedDict OrderedDict([('alpha', (0.1,)), ('l1_ratio', (0.1, 0.5))])> "	c55c18ac
f8f2ad95	"CrossValidate|0.3|folds=10|model_str='RF'|param_grid=<FrozenOrderedDict OrderedDict([('n_estimators', (20,))])>"	f6181fa8
f8f2ad95	"CrossValidate|0.3|folds=10|model_str='GB'|param_grid=<FrozenOrderedDict OrderedDict([('max_depth', (2,)), ('max_features', ('log2', 'sqrt')), ('min_samples_split', (0.2,)), ('subsample', (0.8,))])>"	f5606e72
f8f2ad95	"CrossValidate|0.3|folds=10|model_str='lasso'|param_grid=<FrozenOrderedDict OrderedDict([('alpha', (0.1,))])> "	b305385c
b305385c|c55c18ac|f5606e72 	BestModel|0.1 	a5cb55a9
	PredictModel|0.1	d35ab85e
a5cb55a9|f8f2ad95  	PredictModel|0.1	be24337d
b305385c|c55c18ac|f5606e72  	BestModel|0.2	6454bdea
6454bdea|f8f2ad95  	PredictModel|0.1	2422abe6
6454bdea|f8f2ad95  	PredictModel|0.2	ae9114fa
f8f2ad95	"CrossValidate|0.3|folds=10|model_str='lasso'|param_grid=<FrozenOrderedDict OrderedDict([('alpha', (0.0001, 0.00012164839490258513, 0.00014798331982375287, 0.00018001933328915445, 0.0002189906294605915, 0.0002663985857258773, 0.0003240696035787167, 0.00039422547112067947, 0.00047956895791546086, 0.0005833879397552116, 0.0007096820647674752, 0.0008633168407011584, 0.0010502110796366659, 0.0012775649214671154, 0.0015541372208032168, 0.0018905829836907586, 0.002299863853961211, 0.002797747463288545, 0.003403414882518307, 0.004140199576459225, 0.005036486330526269, 0.006126804780573316, 0.007453159674382292, 0.009066649113412789, 0.011029433117916125, 0.013417128354799116, 0.016321721285632754, 0.019855111964445806, 0.024153425010859465, 0.02938225383971009, 0.035743040182210514, 0.04348083467104509, 0.05289373746757309, 0.06434438263328994, 0.07827390868337487, 0.09521895354084076, 0.11583232862547103, 0.14090816855117316, 0.17141252532913123, 0.20852058572487536, 0.2536619455757799, 0.30857568527160506, 0.37537736819256035, 0.45664054323381686, 0.5554958913183835, 0.6757518355386216, 0.8220412614574901, 1.0))])> "	91f1cb4e
f8f2ad95 	"CrossValidate|0.3|folds=10|model_str='GB'|param_grid=<FrozenOrderedDict OrderedDict([('max_depth', (2, 14, 27, 40)), ('max_features', ('log2', 'sqrt')), ('min_samples_split', (0.01, 0.20500000000000002, 0.4)), ('subsample', (0.8, 1))])>"	5a978538
91f1cb4e|5a978538	BestModel|0.2	2fdc260b
2fdc260b|f8f2ad95	PredictModel|0.2	5093b1a5
4c1ef701  	"Fasta|0.1,seq_col='30mer'"	0d41105e
4c1ef701	"Featurize|0.2|acitivity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True)])>|guide_length=20|guide_start=5|kmer_column='30mer'|pam_length=3|pam_start"	9e87add7
9e87add7	"CrossValidate|0.3|folds=10|model_str='lasso'|param_grid=<FrozenOrderedDict OrderedDict([('alpha', (0.0001, 0.00012164839490258513, 0.00014798331982375287, 0.00018001933328915445, 0.0002189906294605915, 0.0002663985857258773, 0.0003240696035787167, 0.00039422547112067947, 0.00047956895791546086, 0.0005833879397552116, 0.0007096820647674752, 0.0008633168407011584, 0.0010502110796366659, 0.0012775649214671154, 0.0015541372208032168, 0.0018905829836907586, 0.002299863853961211, 0.002797747463288545, 0.003403414882518307, 0.004140199576459225, 0.005036486330526269, 0.006126804780573316, 0.007453159674382292, 0.009066649113412789, 0.011029433117916125, 0.013417128354799116, 0.016321721285632754, 0.019855111964445806, 0.024153425010859465, 0.02938225383971009, 0.035743040182210514, 0.04348083467104509, 0.05289373746757309, 0.06434438263328994, 0.07827390868337487, 0.09521895354084076, 0.11583232862547103, 0.14090816855117316, 0.17141252532913123, 0.20852058572487536, 0.2536619455757799, 0.30857568527160506, 0.37537736819256035, 0.45664054323381686, 0.5554958913183835, 0.6757518355386216, 0.8220412614574901, 1.0))])>"	27036297
9e87add7	"CrossValidate|0.3|folds=10|model_str='GB'|param_grid=<FrozenOrderedDict OrderedDict([('max_depth', (2, 14, 27, 40)), ('max_features', ('log2', 'sqrt')), ('min_samples_split', (0.01, 0.20500000000000002, 0.4)), ('subsample', (0.8, 1))])>"	386c879b
27036297|386c879b	BestModel|0.2	189b5bd2
4c1ef701	"Featurize|0.2|acitivity_column='percentile'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True)])>|guide_length=20|guide_start=5|kmer_column='X30mer'|pam_length=3|pam_start"	09bb3d8b
189b5bd2|09bb3d8b  	PredictModel|0.2	0c80dc3e
	"Featurize|0.2|acitivity_column='score_drug_gene_rank',data_type='Train0.1'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True)])>|guide_length=20|guide_start=5|kmer_column='30mer'|pam_length=3|pam_start"	5.68E+46
5.68E+46	"CrossValidate|0.3|folds=10|model_str='lasso'|param_grid=<FrozenOrderedDict OrderedDict([('alpha', (0.0001, 0.00012164839490258513, 0.00014798331982375287, 0.00018001933328915445, 0.0002189906294605915, 0.0002663985857258773, 0.0003240696035787167, 0.00039422547112067947, 0.00047956895791546086, 0.0005833879397552116, 0.0007096820647674752, 0.0008633168407011584, 0.0010502110796366659, 0.0012775649214671154, 0.0015541372208032168, 0.0018905829836907586, 0.002299863853961211, 0.002797747463288545, 0.003403414882518307, 0.004140199576459225, 0.005036486330526269, 0.006126804780573316, 0.007453159674382292, 0.009066649113412789, 0.011029433117916125, 0.013417128354799116, 0.016321721285632754, 0.019855111964445806, 0.024153425010859465, 0.02938225383971009, 0.035743040182210514, 0.04348083467104509, 0.05289373746757309, 0.06434438263328994, 0.07827390868337487, 0.09521895354084076, 0.11583232862547103, 0.14090816855117316, 0.17141252532913123, 0.20852058572487536, 0.2536619455757799, 0.30857568527160506, 0.37537736819256035, 0.45664054323381686, 0.5554958913183835, 0.6757518355386216, 0.8220412614574901, 1.0))])>"	3493f885
5.68E+46	"CrossValidate|0.3|folds=10|model_str='GB'|param_grid=<FrozenOrderedDict OrderedDict([('max_depth', (2, 14, 27, 40)), ('max_features', ('log2', 'sqrt')), ('min_samples_split', (0.01, 0.20500000000000002, 0.4)), ('subsample', (0.8, 1))])> "	fb428033
3493f885|fb428033	BestModel|0.2	a67dfa38
	"Featurize|0.2|acitivity_column='percentile',data_type='Test0.1'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True)])>|guide_length=20|guide_start=5|kmer_column='X30mer'|pam_length=3|pam_start"	b0d1dde3
a67dfa38|b0d1dde3	PredictModel|0.2	b53f6e69
	"Featurize|0.2|InterimTask=<class 'guide_design.tasks.get_data.RS2CombData'>|acitivity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True)])>|guide_length=20|guide_start=5|kmer_column='30mer'|pam_length=3|pam_start"	e75fc431
e75fc431	"CrossValidate|0.3|folds=10|model_str='lasso'|param_grid=<FrozenOrderedDict OrderedDict([('alpha', (0.0001, 0.00012164839490258513, 0.00014798331982375287, 0.00018001933328915445, 0.0002189906294605915, 0.0002663985857258773, 0.0003240696035787167, 0.00039422547112067947, 0.00047956895791546086, 0.0005833879397552116, 0.0007096820647674752, 0.0008633168407011584, 0.0010502110796366659, 0.0012775649214671154, 0.0015541372208032168, 0.0018905829836907586, 0.002299863853961211, 0.002797747463288545, 0.003403414882518307, 0.004140199576459225, 0.005036486330526269, 0.006126804780573316, 0.007453159674382292, 0.009066649113412789, 0.011029433117916125, 0.013417128354799116, 0.016321721285632754, 0.019855111964445806, 0.024153425010859465, 0.02938225383971009, 0.035743040182210514, 0.04348083467104509, 0.05289373746757309, 0.06434438263328994, 0.07827390868337487, 0.09521895354084076, 0.11583232862547103, 0.14090816855117316, 0.17141252532913123, 0.20852058572487536, 0.2536619455757799, 0.30857568527160506, 0.37537736819256035, 0.45664054323381686, 0.5554958913183835, 0.6757518355386216, 0.8220412614574901, 1.0))])>"	52ce6081
e75fc431	"CrossValidate|0.3|folds=10|model_str='GB'|param_grid=<FrozenOrderedDict OrderedDict([('max_depth', (2, 14, 27, 40)), ('max_features', ('log2', 'sqrt')), ('min_samples_split', (0.01, 0.20500000000000002, 0.4)), ('subsample', (0.8, 1))])>"	8b2684fd
52ce6081|8b2684fd	BestModel|0.2	85673f13
	"Featurize|0.2|InterimTask=<class 'guide_design.tasks.get_data.TestData'>|acitivity_column='percentile'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True)])>|guide_length=20|guide_start=5|kmer_column='X30mer'|pam_length=3|pam_start"	c10eecf5
85673f13|c10eecf5	PredictModel|0.2	7c106903
4c1ef701	"FeaturizeTrain|0.2|acitivity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', True), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', True), ('GC content', True), ('Tm', True)])>|guide_length=20|guide_start=5|kmer_column='30mer'|pam_length=3|pam_start"	afabf3f3
	TestData|0.1	d399c289
d399c289	"FeaturizeTest|0.1|acitivity_column='percentile'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', True), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', True), ('GC content', True), ('Tm', True)])>|guide_length=20|guide_start=5|kmer_column='X30mer'|pam_length=3|pam_start"	a8182e8f
4c1ef701	"FeaturizeTrain|0.2|acitivity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True)])>|guide_length=20|guide_start=5|kmer_column='30mer'|pam_length=3|pam_start"	7b84be12
7b84be12	"CrossValidate|0.3|folds=10|model_str='lasso'|param_grid=<FrozenOrderedDict OrderedDict([('alpha', (0.1,))])>"	580ecbb7
7b84be12	"CrossValidate|0.3|folds=10|model_str='EN'|param_grid=<FrozenOrderedDict OrderedDict([('alpha', (0.1,)), ('l1_ratio', (0.1, 0.5))])>"	d80d56d0
7b84be12	"CrossValidate|0.3|folds=10|model_str='RF'|param_grid=<FrozenOrderedDict OrderedDict([('n_estimators', (20,))])>"	cba29b48
7b84be12	"CrossValidate|0.3|folds=10|model_str='GB'|param_grid=<FrozenOrderedDict OrderedDict([('max_depth', (2,)), ('max_features', ('log2', 'sqrt')), ('min_samples_split', (0.2,)), ('subsample', (0.8,))])>"	50fc65aa
7b84be12	"CrossValidate|0.3|folds=10|model_str='lasso'|param_grid=<FrozenOrderedDict OrderedDict([('alpha', (0.0001, 0.00012164839490258513, 0.00014798331982375287, 0.00018001933328915445, 0.0002189906294605915, 0.0002663985857258773, 0.0003240696035787167, 0.00039422547112067947, 0.00047956895791546086, 0.0005833879397552116, 0.0007096820647674752, 0.0008633168407011584, 0.0010502110796366659, 0.0012775649214671154, 0.0015541372208032168, 0.0018905829836907586, 0.002299863853961211, 0.002797747463288545, 0.003403414882518307, 0.004140199576459225, 0.005036486330526269, 0.006126804780573316, 0.007453159674382292, 0.009066649113412789, 0.011029433117916125, 0.013417128354799116, 0.016321721285632754, 0.019855111964445806, 0.024153425010859465, 0.02938225383971009, 0.035743040182210514, 0.04348083467104509, 0.05289373746757309, 0.06434438263328994, 0.07827390868337487, 0.09521895354084076, 0.11583232862547103, 0.14090816855117316, 0.17141252532913123, 0.20852058572487536, 0.2536619455757799, 0.30857568527160506, 0.37537736819256035, 0.45664054323381686, 0.5554958913183835, 0.6757518355386216, 0.8220412614574901, 1.0))])>"	1f80ef53
7b84be12	"CrossValidate|0.3|folds=10|model_str='GB'|param_grid=<FrozenOrderedDict OrderedDict([('max_depth', (2, 14, 27, 40)), ('max_features', ('log2', 'sqrt')), ('min_samples_split', (0.01, 0.20500000000000002, 0.4)), ('subsample', (0.8, 1))])> "	862fbef2
1f80ef5|862fbef2 	BestModel|0.2	1360d06f
d399c289	"FeaturizeTest|0.1|acitivity_column='percentile'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True)])>|guide_length=20|guide_start=5|kmer_column='X30mer'|pam_length=3|pam_start"	822764a1
1360d06f|822764a1	PredictModel|0.2	381cc764
d399c289 	PredictAzimuth|0.1|acitivity_column='percentile'|kmer_column='X30mer'	3d3947a6
4c1ef701 	"FeaturizeTrain|0.2|acitivity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', False), ('Pos. Ind. 2mer', False), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', False), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', False)])>|guide_length=20|guide_start=5|kmer_column='30mer'|pam_length=3|pam_start"	2bb47948
2bb47948	"CrossValidate|0.3|folds=10|model_str='lasso'|param_grid=<FrozenOrderedDict OrderedDict([('alpha', (0.0001, 0.00012164839490258513, 0.00014798331982375287, 0.00018001933328915445, 0.0002189906294605915, 0.0002663985857258773, 0.0003240696035787167, 0.00039422547112067947, 0.00047956895791546086, 0.0005833879397552116, 0.0007096820647674752, 0.0008633168407011584, 0.0010502110796366659, 0.0012775649214671154, 0.0015541372208032168, 0.0018905829836907586, 0.002299863853961211, 0.002797747463288545, 0.003403414882518307, 0.004140199576459225, 0.005036486330526269, 0.006126804780573316, 0.007453159674382292, 0.009066649113412789, 0.011029433117916125, 0.013417128354799116, 0.016321721285632754, 0.019855111964445806, 0.024153425010859465, 0.02938225383971009, 0.035743040182210514, 0.04348083467104509, 0.05289373746757309, 0.06434438263328994, 0.07827390868337487, 0.09521895354084076, 0.11583232862547103, 0.14090816855117316, 0.17141252532913123, 0.20852058572487536, 0.2536619455757799, 0.30857568527160506, 0.37537736819256035, 0.45664054323381686, 0.5554958913183835, 0.6757518355386216, 0.8220412614574901, 1.0))])> "	b6bc1a70
2bb47948 	"CrossValidate|0.3|folds=10|model_str='GB'|param_grid=<FrozenOrderedDict OrderedDict([('max_depth', (2, 14, 27, 40)), ('max_features', ('log2', 'sqrt')), ('min_samples_split', (0.01, 0.20500000000000002, 0.4)), ('subsample', (0.8, 1))])>"	ed677ce6
b6bc1a70|ed677ce6 	BestModel|0.2	2b08097b
d399c289	"FeaturizeTest|0.1|acitivity_column='percentile'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', False), ('Pos. Ind. 2mer', False), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', False), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', False)])>|guide_length=20|guide_start=5|kmer_column='X30mer'|pam_length=3|pam_start"	5b1a2a51
2b08097b|5b1a2a51	"PredictModel,0.2"	5657d01b
1360d06f	ModelCoefficients|0.1	bbb4a2a1
1360d06f|822764a1	ModelCoefficients|0.1	8e808991
1360d06f|822764a1	ModelCoefficient|0.2	d47dfe13
4c1ef701	"FeaturizeTrain|0.3|acitivity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True)])>|guide_length=20|guide_start=5|kmer_column='30mer'|pam_length=3|pam_start"	a8f3fcfd
